2021-01-27 00:18:27.008 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :225  [32m        [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-27 00:18:27.188 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330  [32m        [0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 00:18:27.287 INFO  com.course.file.config.FileApplication            :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2021-01-27 00:18:28.059 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=7293ae3b-f65c-3ec1-b6fb-93545d969a8b
2021-01-27 00:18:28.160 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330  [32m        [0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 00:18:28.270 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330  [32m        [0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 00:18:28.695 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :92   [32m        [0;39m Tomcat initialized with port(s): 9003 (http)
2021-01-27 00:18:28.703 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9003"]
2021-01-27 00:18:28.704 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2021-01-27 00:18:28.704 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.29]
2021-01-27 00:18:28.797 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2021-01-27 00:18:28.797 INFO  org.springframework.web.context.ContextLoader     :284  [32m        [0;39m Root WebApplicationContext: initialization completed in 1494 ms
2021-01-27 00:18:29.274 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2021-01-27 00:18:29.274 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-01-27 00:18:29.279 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2021-01-27 00:18:29.279 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2021-01-27 00:18:29.473 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :171  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-01-27 00:18:29.855 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :61   [32m        [0;39m Unable to start LiveReload server
2021-01-27 00:18:29.969 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:106  [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2021-01-27 00:18:30.018 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:81   [32m        [0;39m Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
2021-01-27 00:18:30.086 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2021-01-27 00:18:30.116 INFO  com.netflix.discovery.DiscoveryClient             :365  [32m        [0;39m Initializing Eureka in region us-east-1
2021-01-27 00:18:30.251 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2021-01-27 00:18:30.252 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2021-01-27 00:18:30.335 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2021-01-27 00:18:30.335 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2021-01-27 00:18:30.495 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :976  [32m        [0;39m Disable delta property : false
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :977  [32m        [0;39m Single vip registry refresh property : null
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :978  [32m        [0;39m Force full registry fetch : false
2021-01-27 00:18:30.507 INFO  com.netflix.discovery.DiscoveryClient             :979  [32m        [0;39m Application is null : false
2021-01-27 00:18:30.508 INFO  com.netflix.discovery.DiscoveryClient             :980  [32m        [0;39m Registered Applications size is zero : true
2021-01-27 00:18:30.508 INFO  com.netflix.discovery.DiscoveryClient             :982  [32m        [0;39m Application version is -1: true
2021-01-27 00:18:30.508 INFO  com.netflix.discovery.DiscoveryClient             :1065 [32m        [0;39m Getting all instance registry info from the eureka server
2021-01-27 00:18:30.635 INFO  com.netflix.discovery.DiscoveryClient             :1074 [32m        [0;39m The response status is 200
2021-01-27 00:18:30.637 INFO  com.netflix.discovery.DiscoveryClient             :1288 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2021-01-27 00:18:30.639 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-01-27 00:18:30.642 INFO  com.netflix.discovery.DiscoveryClient             :465  [32m        [0;39m Discovery Client initialized at timestamp 1611724710641 with initial instances count: 2
2021-01-27 00:18:30.648 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application FILE with eureka with status UP
2021-01-27 00:18:30.648 INFO  com.netflix.discovery.DiscoveryClient             :1323 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1611724710648, current=UP, previous=STARTING]
2021-01-27 00:18:30.649 INFO  com.netflix.discovery.DiscoveryClient             :844  [32m        [0;39m DiscoveryClient_FILE/192.168.1.11:file:9003: registering service...
2021-01-27 00:18:30.659 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2021-01-27 00:18:30.675 INFO  com.netflix.discovery.DiscoveryClient             :853  [32m        [0;39m DiscoveryClient_FILE/192.168.1.11:file:9003 - registration status: 204
2021-01-27 00:18:30.682 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :204  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2021-01-27 00:18:30.683 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9003
2021-01-27 00:18:30.687 INFO  com.course.file.config.FileApplication            :61   [32m        [0;39m Started FileApplication in 4.035 seconds (JVM running for 4.698)
2021-01-27 00:18:30.689 INFO  com.course.file.config.FileApplication            :23   [32m        [0;39m 启动成功！！
2021-01-27 00:18:30.689 INFO  com.course.file.config.FileApplication            :24   [32m        [0;39m File地址: http://127.0.0.1:9003
2021-01-27 00:23:07.291 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-27 00:23:07.292 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2021-01-27 00:23:07.301 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 9 ms
2021-01-27 00:23:07.330 INFO  com.course.server.config.LogAspect                :76   [32m2zXIAioP[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:23:07.331 INFO  com.course.server.config.LogAspect                :77   [32m2zXIAioP[0;39m 请求地址: http://192.168.1.11:9003/file/admin/check/76ArPxgYXSQsyWSYyycu04 GET
2021-01-27 00:23:07.331 INFO  com.course.server.config.LogAspect                :78   [32m2zXIAioP[0;39m 类名方法: com.course.file.controller.admin.UploadController.check
2021-01-27 00:23:07.331 INFO  com.course.server.config.LogAspect                :79   [32m2zXIAioP[0;39m 远程地址: 192.168.1.11
2021-01-27 00:23:07.334 INFO  com.course.server.config.LogAspect                :97   [32m2zXIAioP[0;39m 请求参数: ["76ArPxgYXSQsyWSYyycu04"]
2021-01-27 00:23:07.337 INFO  com.course.file.controller.admin.UploadController :136  [32m2zXIAioP[0;39m 检查上传分片开始：76ArPxgYXSQsyWSYyycu04
2021-01-27 00:23:07.386 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m2zXIAioP[0;39m HikariPool-1 - Starting...
2021-01-27 00:23:07.389 WARN  com.zaxxer.hikari.util.DriverDataSource           :70   [32m2zXIAioP[0;39m Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-01-27 00:23:07.582 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m2zXIAioP[0;39m HikariPool-1 - Start completed.
2021-01-27 00:23:07.588 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m2zXIAioP[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2021-01-27 00:23:07.610 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m2zXIAioP[0;39m ==> Parameters: 76ArPxgYXSQsyWSYyycu04(String)
2021-01-27 00:23:07.625 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32m2zXIAioP[0;39m <==      Total: 0
2021-01-27 00:23:07.639 INFO  com.course.server.config.LogAspect                :109  [32m2zXIAioP[0;39m 返回结果: {"success":true}
2021-01-27 00:23:07.640 INFO  com.course.server.config.LogAspect                :110  [32m2zXIAioP[0;39m ------------- 结束 耗时：313 ms -------------
2021-01-27 00:23:07.696 INFO  com.course.server.config.LogAspect                :76   [32mALlXN3DS[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:23:07.697 INFO  com.course.server.config.LogAspect                :77   [32mALlXN3DS[0;39m 请求地址: http://192.168.1.11:9003/file/admin/oss-append POST
2021-01-27 00:23:07.697 INFO  com.course.server.config.LogAspect                :78   [32mALlXN3DS[0;39m 类名方法: com.course.file.controller.admin.OssController.fileUpload
2021-01-27 00:23:07.697 INFO  com.course.server.config.LogAspect                :79   [32mALlXN3DS[0;39m 远程地址: 192.168.1.11
2021-01-27 00:23:07.702 INFO  com.course.server.config.LogAspect                :97   [32mALlXN3DS[0;39m 请求参数: [{"key":"76ArPxgYXSQsyWSYyycu04","name":"IMG_9007.mp4","shardIndex":1,"shardSize":51200,"shardTotal":434,"size":22182730,"suffix":"mp4","use":"C"}]
2021-01-27 00:23:07.705 INFO  com.course.file.controller.admin.FileController   :53   [32mALlXN3DS[0;39m 上传文件开始
2021-01-27 00:23:07.716 ERROR o.a.c.c.C.[.[.[/file].[dispatcherServlet]         :175  [32mALlXN3DS[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/file] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Decoder/BASE64Decoder] with root cause
java.lang.ClassNotFoundException: Decoder.BASE64Decoder
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:602)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.course.file.controller.admin.OssController$$EnhancerBySpringCGLIB$$3cfd1a24.fileUpload(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
2021-01-27 00:27:58.049 INFO  com.course.server.config.LogAspect                :76   [32mFw5jlSV3[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:27:58.050 INFO  com.course.server.config.LogAspect                :77   [32mFw5jlSV3[0;39m 请求地址: http://192.168.1.11:9003/file/admin/check/1qXx1b8WAEI4kKWUAoQueK GET
2021-01-27 00:27:58.050 INFO  com.course.server.config.LogAspect                :78   [32mFw5jlSV3[0;39m 类名方法: com.course.file.controller.admin.UploadController.check
2021-01-27 00:27:58.050 INFO  com.course.server.config.LogAspect                :79   [32mFw5jlSV3[0;39m 远程地址: 192.168.1.11
2021-01-27 00:27:58.051 INFO  com.course.server.config.LogAspect                :97   [32mFw5jlSV3[0;39m 请求参数: ["1qXx1b8WAEI4kKWUAoQueK"]
2021-01-27 00:27:58.051 INFO  com.course.file.controller.admin.UploadController :136  [32mFw5jlSV3[0;39m 检查上传分片开始：1qXx1b8WAEI4kKWUAoQueK
2021-01-27 00:27:58.052 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mFw5jlSV3[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2021-01-27 00:27:58.053 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mFw5jlSV3[0;39m ==> Parameters: 1qXx1b8WAEI4kKWUAoQueK(String)
2021-01-27 00:27:58.053 DEBUG c.course.server.mapper.FileMapper.selectByExample :159  [32mFw5jlSV3[0;39m <==      Total: 0
2021-01-27 00:27:58.054 INFO  com.course.server.config.LogAspect                :109  [32mFw5jlSV3[0;39m 返回结果: {"success":true}
2021-01-27 00:27:58.054 INFO  com.course.server.config.LogAspect                :110  [32mFw5jlSV3[0;39m ------------- 结束 耗时：5 ms -------------
2021-01-27 00:27:58.068 INFO  com.course.server.config.LogAspect                :76   [32mIlceBdve[0;39m ------------- 【文件上传】操作开始 -------------
2021-01-27 00:27:58.068 INFO  com.course.server.config.LogAspect                :77   [32mIlceBdve[0;39m 请求地址: http://192.168.1.11:9003/file/admin/oss-append POST
2021-01-27 00:27:58.068 INFO  com.course.server.config.LogAspect                :78   [32mIlceBdve[0;39m 类名方法: com.course.file.controller.admin.OssController.fileUpload
2021-01-27 00:27:58.069 INFO  com.course.server.config.LogAspect                :79   [32mIlceBdve[0;39m 远程地址: 192.168.1.11
2021-01-27 00:27:58.069 INFO  com.course.server.config.LogAspect                :97   [32mIlceBdve[0;39m 请求参数: [{"key":"1qXx1b8WAEI4kKWUAoQueK","name":"zoom_0.mp4","shardIndex":1,"shardSize":51200,"shardTotal":3,"size":109698,"suffix":"mp4","use":"C"}]
2021-01-27 00:27:58.069 INFO  com.course.file.controller.admin.FileController   :53   [32mIlceBdve[0;39m 上传文件开始
2021-01-27 00:27:58.070 ERROR o.a.c.c.C.[.[.[/file].[dispatcherServlet]         :175  [32mIlceBdve[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/file] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Decoder/BASE64Decoder] with root cause
java.lang.NoClassDefFoundError: Decoder/BASE64Decoder
	at com.course.server.util.Base64ToMultipartFile.base64ToMultipart(Base64ToMultipartFile.java:65)
	at com.course.file.controller.admin.OssController.fileUpload(OssController.java:60)
	at com.course.file.controller.admin.OssController$$FastClassBySpringCGLIB$$1dd82726.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.course.server.config.LogAspect.doAround(LogAspect.java:103)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.course.file.controller.admin.OssController$$EnhancerBySpringCGLIB$$3cfd1a24.fileUpload(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
